prognosis,specialty,hospital,place,state
Fungal infection,Dermatology,Apollo Hospitals, Hyderabad,Telangana
Allergy,Immunology,Yashoda Hospitals, Hyderabad,Telangana
GERD,Gastroenterology,Care Hospitals, Hyderabad,Telangana
Chronic cholestasis,Hepatology,Asian Institute of Gastroenterology, Hyderabad,Telangana
Drug Reaction,Internal Medicine,KIMS Hospital, Hyderabad,Telangana
Peptic ulcer disease,Gastroenterology,Continental Hospitals, Hyderabad,Telangana
AIDS,Infectious Diseases,NIMS Hospital, Hyderabad,Telangana
Diabetes,Endocrinology,Medicover Hospitals, Hyderabad,Telangana
Gastroenteritis,Gastroenterology,Sunshine Hospitals, Hyderabad,Telangana
Bronchial Asthma,Pulmonology,TX Hospitals, Hyderabad,Telangana
Hypertension,Cardiology,Apollo Hospitals, Hyderabad,Telangana
Migraine,Neurology,Yashoda Hospitals, Hyderabad,Telangana
Cervical spondylosis,Orthopedics,KIMS Hospital, Hyderabad,Telangana
Paralysis (brain hemorrhage),Neurology,NIMS Hospital, Hyderabad,Telangana
Jaundice,Hepatology,AIG Hospitals, Hyderabad,Telangana
Malaria,General Medicine,Gandhi Hospital, Hyderabad,Telangana
Chicken pox,Dermatology,Yashoda Hospitals, Hyderabad,Telangana
Dengue,Pulmonology,Apollo Hospitals, Hyderabad,Telangana
Typhoid,Infectious Diseases,Care Hospitals, Hyderabad,Telangana
Hepatitis A,Hepatology,AIG Hospitals, Hyderabad,Telangana
Hepatitis B,Hepatology,Apollo Hospitals, Hyderabad,Telangana
Hepatitis C,Hepatology,Continental Hospitals, Hyderabad,Telangana
Hepatitis D,Hepatology,Yashoda Hospitals, Hyderabad,Telangana
Hepatitis E,Hepatology,AIG Hospitals, Hyderabad,Telangana
Alcoholic hepatitis,Hepatology,KIMS Hospital, Hyderabad,Telangana
Tuberculosis,Pulmonology,Chest Hospital, Hyderabad,Telangana
Common Cold,General Medicine,Gandhi Hospital, Hyderabad,Telangana
Pneumonia,Pulmonology,Yashoda Hospitals, Hyderabad,Telangana
Dimorphic hemorrhoids (piles),Surgery,Apollo Hospitals, Hyderabad,Telangana
Heart attack,Cardiology,Care Hospitals, Hyderabad,Telangana
Varicose veins,Vascular Surgery,Sunshine Hospitals, Hyderabad,Telangana
Hypothyroidism,Endocrinology,Medicover Hospitals, Hyderabad,Telangana
Hyperthyroidism,Endocrinology,Apollo Hospitals, Hyderabad,Telangana
Hypoglycemia,Endocrinology,Yashoda Hospitals, Hyderabad,Telangana
Osteoarthritis,Orthopedics,KIMS Hospital, Hyderabad,Telangana
Arthritis,Orthopedics,Continental Hospitals, Hyderabad,Telangana
Vertigo (Paroxysmal Positional Vertigo),ENT / Neurology,Yashoda Hospital, Hyderabad,Telangana
Acne,Dermatology,Derma Care Clinic, Hyderabad,Telangana
Urinary tract infection,Urology,Asian Institute of Nephrology, Hyderabad,Telangana
Psoriasis,Dermatology,Continental Hospitals, Hyderabad,Telangana
Impetigo,Dermatology / Pediatrics,Rainbow Children's Hospital, Hyderabad,Telangana
Fungal infection,Dermatology,Apollo Clinic, Hyderabad,Telangana
Heart attack,Cardiology,CARE Hospitals, Banjara Hills,Telangana
Varicose veins,Vascular Surgery,Sunshine Hospitals, Secunderabad,Telangana
Hypothyroidism,Endocrinology,KIMS Hospitals, Kondapur,Telangana
Hyperthyroidism,Endocrinology,Medicover Hospitals, Hyderabad,Telangana
Hypoglycemia,Endocrinology,Yashoda Hospitals, Somajiguda,Telangana
Osteoarthritis,Orthopedics,Sunshine Hospitals, Secunderabad,Telangana
Arthritis,Rheumatology,AIG Hospitals, Gachibowli,Telangana
Fungal infection,Dermatology,Lilavati Hospital, Mumbai,Maharashtra
Allergy,Immunology,Saifee Hospital, Mumbai,Maharashtra
GERD,Gastroenterology,Jaslok Hospital, Mumbai,Maharashtra
Chronic cholestasis,Hepatology,Global Hospital, Mumbai,Maharashtra
Drug Reaction,Internal Medicine,KEM Hospital, Mumbai,Maharashtra
Peptic ulcer disease,Gastroenterology,Ruby Hall Clinic, Pune,Maharashtra
AIDS,Infectious Diseases,JJ Hospital, Mumbai,Maharashtra
Diabetes,Endocrinology,Hiranandani Hospital, Mumbai,Maharashtra
Gastroenteritis,Gastroenterology,Deenanath Mangeshkar Hospital, Pune,Maharashtra
Bronchial Asthma,Pulmonology,Fortis Hospital, Mulund,Maharashtra
Hypertension,Cardiology,Nanavati Max Super Speciality Hospital, Mumbai,Maharashtra
Migraine,Neurology,PD Hinduja Hospital, Mumbai,Maharashtra
Cervical spondylosis,Orthopedics,Dinanath Mangeshkar Hospital, Pune,Maharashtra
Paralysis (brain hemorrhage),Neurology,KEM Hospital, Mumbai,Maharashtra
Jaundice,Hepatology,Jaslok Hospital, Mumbai,Maharashtra
Malaria,General Medicine,JJ Hospital, Mumbai,Maharashtra
Chicken pox,Dermatology,Kokilaben Hospital, Mumbai,Maharashtra
Dengue,Pulmonology,Lilavati Hospital, Mumbai,Maharashtra
Typhoid,Infectious Diseases,Grant Medical College, Mumbai,Maharashtra
Hepatitis A,Hepatology,Global Hospital, Mumbai,Maharashtra
Hepatitis B,Hepatology,KEM Hospital, Mumbai,Maharashtra
Hepatitis C,Hepatology,Jupiter Hospital, Thane,Maharashtra
Hepatitis D,Hepatology,Nanavati Hospital, Mumbai,Maharashtra
Hepatitis E,Hepatology,Fortis Hospital, Vashi,Maharashtra
Alcoholic hepatitis,Hepatology,Global Hospital, Mumbai,Maharashtra
Tuberculosis,Pulmonology,Sewri TB Hospital, Mumbai,Maharashtra
Common Cold,General Medicine,JJ Hospital, Mumbai,Maharashtra
Pneumonia,Pulmonology,Fortis Hospital, Mulund,Maharashtra
Dimorphic hemorrhoids (piles),Surgery,Ruby Hall Clinic, Pune,Maharashtra
Heart attack,Cardiology,Lilavati Hospital, Mumbai,Maharashtra
Varicose veins,Vascular Surgery,Bombay Hospital, Mumbai,Maharashtra
Hypothyroidism,Endocrinology,Hiranandani Hospital, Mumbai,Maharashtra
Hyperthyroidism,Endocrinology,Sahyadri Hospital, Pune,Maharashtra
Hypoglycemia,Endocrinology,Jupiter Hospital, Thane,Maharashtra
Osteoarthritis,Orthopedics,Sancheti Hospital, Pune,Maharashtra
Arthritis,Orthopedics,Hinduja Hospital, Mumbai,Maharashtra
Vertigo (Paroxysmal Positional Vertigo),ENT / Neurology,Global Hospital, Mumbai,Maharashtra
Acne,Dermatology,Kaya Skin Clinic, Mumbai,Maharashtra
Urinary tract infection,Urology,Bombay Hospital, Mumbai,Maharashtra
Psoriasis,Dermatology,SkinCity, Pune,Maharashtra
Impetigo,Dermatology / Pediatrics,Rainbow Children's Hospital, Mumbai,Maharashtra
Fungal infection,Dermatology,Manipal Hospital, Bengaluru,Karnataka
Allergy,Immunology,Apollo Hospitals, Bengaluru,Karnataka
GERD,Gastroenterology,Sakra World Hospital, Bengaluru,Karnataka
Chronic cholestasis,Hepatology,Vikram Hospital, Bengaluru,Karnataka
Drug Reaction,Internal Medicine,Narayana Health City, Bengaluru,Karnataka
Peptic ulcer disease,Gastroenterology,St. John's Medical College Hospital, Bengaluru,Karnataka
AIDS,Infectious Diseases,Victoria Hospital, Bengaluru,Karnataka
Diabetes,Endocrinology,BGS Gleneagles Global Hospital, Bengaluru,Karnataka
Gastroenteritis,Gastroenterology,JSS Hospital, Mysuru,Karnataka
Bronchial Asthma,Pulmonology,Columbia Asia Hospital, Bengaluru,Karnataka
Hypertension,Cardiology,Narayana Institute of Cardiac Sciences, Bengaluru,Karnataka
Migraine,Neurology,Manipal Hospital, Bengaluru,Karnataka
Cervical spondylosis,Orthopedics,Aster CMI Hospital, Bengaluru,Karnataka
Paralysis (brain hemorrhage),Neurology,NIMHANS, Bengaluru,Karnataka
Jaundice,Hepatology,MS Ramaiah Memorial Hospital, Bengaluru,Karnataka
Malaria,General Medicine,K.C. General Hospital, Bengaluru,Karnataka
Chicken pox,Dermatology,Sparsh Hospital, Bengaluru,Karnataka
Dengue,Pulmonology,Manipal Hospital, Bengaluru,Karnataka
Typhoid,Infectious Diseases,Bowring and Lady Curzon Hospital, Bengaluru,Karnataka
Hepatitis A,Hepatology,Vikram Hospital, Bengaluru,Karnataka
Hepatitis B,Hepatology,Apollo Hospitals, Bengaluru,Karnataka
Hepatitis C,Hepatology,Aster CMI Hospital, Bengaluru,Karnataka
Hepatitis D,Hepatology,Sakra World Hospital, Bengaluru,Karnataka
Hepatitis E,Hepatology,St. John's Medical College Hospital, Bengaluru,Karnataka
Alcoholic hepatitis,Hepatology,MS Ramaiah Memorial Hospital, Bengaluru,Karnataka
Tuberculosis,Pulmonology,Rajiv Gandhi Institute of Chest Diseases, Bengaluru,Karnataka
Common Cold,General Medicine,KIMS, Hubli,Karnataka
Pneumonia,Pulmonology,Manipal Hospital, Mangalore,Karnataka
Dimorphic hemorrhoids (piles),Surgery,Apollo Spectra Hospital, Bengaluru,Karnataka
Heart attack,Cardiology,Narayana Institute of Cardiac Sciences, Bengaluru,Karnataka
Varicose veins,Vascular Surgery,Columbia Asia Hospital, Bengaluru,Karnataka
Hypothyroidism,Endocrinology,Sagar Hospitals, Bengaluru,Karnataka
Hyperthyroidism,Endocrinology,Apollo Hospitals, Bengaluru,Karnataka
Hypoglycemia,Endocrinology,BGS Gleneagles Global Hospital, Bengaluru,Karnataka
Osteoarthritis,Orthopedics,Orthopaedic & Joint Replacement Center, Bengaluru,Karnataka
Arthritis,Orthopedics,Aster CMI Hospital, Bengaluru,Karnataka
Vertigo (Paroxysmal Positional Vertigo),ENT / Neurology,NIMHANS, Bengaluru,Karnataka
Acne,Dermatology,Kaya Skin Clinic, Bengaluru,Karnataka
Urinary tract infection,Urology,Vikram Hospital, Bengaluru,Karnataka
Psoriasis,Dermatology,Columbia Asia Hospital, Bengaluru,Karnataka
Impetigo,Dermatology / Pediatrics,Indira Gandhi Institute of Child Health, Bengaluru,Karnataka
Fungal infection,Dermatology,Apollo Hospitals, Visakhapatnam,Andhra Pradesh
Allergy,Immunology,GITAM Institute of Medical Sciences, Visakhapatnam,Andhra Pradesh
GERD,Gastroenterology,Seven Hills Hospital, Visakhapatnam,Andhra Pradesh
Chronic cholestasis,Hepatology,Ramesh Hospitals, Vijayawada,Andhra Pradesh
Drug Reaction,Internal Medicine,Andhra Hospitals, Vijayawada,Andhra Pradesh
Peptic ulcer disease,Gastroenterology,Manipal Hospital, Vijayawada,Andhra Pradesh
AIDS,Infectious Diseases,King George Hospital, Visakhapatnam,Andhra Pradesh
Diabetes,Endocrinology,Apollo Sugar Clinics, Guntur,Andhra Pradesh
Gastroenteritis,Gastroenterology,Guntur General Hospital, Guntur,Andhra Pradesh
Bronchial Asthma,Pulmonology,Ramesh Hospitals, Vijayawada,Andhra Pradesh
Hypertension,Cardiology,Apollo Hospitals, Nellore,Andhra Pradesh
Migraine,Neurology,MGM Hospital, Visakhapatnam,Andhra Pradesh
Cervical spondylosis,Orthopedics,Seven Hills Hospital, Visakhapatnam,Andhra Pradesh
